"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
"a766819","a298814","a793157","a629148","a684155","a299603","a480483","a170015","a151642","a627042","a670147","a725940","a475226","a321909","a196610","a907014","a111731","a171542","a181250","a659617","a667189","a709300","a235837","a707961","a866925","a989447","a488497","a826725","a444675","a650091"
"a532715","a962173","a606534","a398369","a515243","a820378","a765151","a289590","a163756","a198204","a737722","a676155","a897989","a798848","a759147","a249519","a613948","a798491","a149703","a461598","a970731","a630996","a754021","a307483","a260643","a610476","a704862","a826249","a876572","a469435"
"a777932","a319383","a520629","a596641","a329153","a650594","a596084","a153617","a723480","a905459","a817236","a950599","a959520","a757421","a541552","a843558","a190211","a885699","a151750","a464001","a771885","a545148","a771849","a395184","a633302","a894502","a458877","a957365","a200065","a515923"
"a500668","a738537","a773026","a581024","a162786","a557238","a993847","a426333","a229082","a911185","a584212","a624868","a358452","a453628","a468933","a820403","a694159","a590345","a410790","a614118","a934990","a147196","a471483","a842995","a886354","a958653","a569095","a814647","a255369","a312564"
"a746533","a199888","a431571","a280509","a269711","a603643","a714593","a431011","a875322","a811341","a933340","a874341","a106813","a758110","a389216","a568028","a783547","a392379","a425134","a813932","a706484","a240584","a569598","a209595","a941357","a854606","a991185","a360172","a602773","a858700"
"a153441","a671736","a777757","a768063","a721360","a611910","a572523","a100932","a996900","a213442","a959793","a305785","a405190","a513770","a845948","a456781","a806690","a632161","a701628","a261660","a715272","a410784","a663355","a867869","a324071","a485496","a347846","a362150","a574099","a290721"
"a907027","a402862","a553753","a931946","a171414","a157453","a419809","a461353","a565559","a465601","a372336","a278522","a209159","a666301","a413026","a367702","a924276","a405614","a888029","a412118","a634552","a326896","a705291","a261359","a823801","a117316","a934179","a524140","a321060","a589577"
"a747653","a495077","a361753","a801536","a582049","a903097","a211649","a129973","a470925","a870947","a174415","a645994","a871811","a712782","a437192","a992602","a483925","a672410","a498191","a953128","a111821","a913885","a262212","a834820","a565935","a701508","a166359","a763839","a231372","a134924"
"a705854","a413827","a785167","a762070","a815910","a173198","a820888","a709562","a889668","a102526","a669682","a491152","a453729","a124956","a216716","a358929","a758083","a109296","a234577","a290819","a524537","a880017","a778056","a167438","a509808","a835976","a835801","a801100","a789147","a756619"
"a313261","a985407","a386426","a852549","a386415","a845246","a989276","a530840","a263196","a992269","a581433","a597482","a684423","a223287","a901196","a324598","a765001","a707497","a393865","a875734","a107289","a184079","a500757","a642531","a939512","a490359","a760709","a624598","a257897","a467996"
"a284377","a489196","a248253","a562563","a568897","a473003","a667600","a966666","a775166","a871298","a380323","a340051","a967265","a796337","a646746","a686767","a944683","a695055","a138976","a324929","a862706","a991005","a895861","a760485","a754623","a983616","a733687","a974086","a182276","a116261"
"a911466","a391454","a405030","a870807","a951227","a150796","a705050","a912736","a820070","a412452","a620540","a401472","a459375","a654529","a783196","a203479","a102270","a753133","a565333","a364404","a328330","a786398","a178907","a311998","a550124","a632376","a685487","a240458","a847896","a502159"
"a724433","a729272","a824037","a174827","a795042","a451551","a920285","a988549","a418840","a537503","a553278","a308901","a607991","a674449","a869233","a694915","a840451","a861599","a268066","a968446","a951021","a880898","a943184","a438529","a308062","a647579","a640384","a830549","a423285","a725154"
"a339318","a689670","a677022","a613527","a711382","a689580","a858138","a536554","a461611","a858850","a505928","a124143","a399924","a770503","a880477","a558636","a141313","a504719","a772967","a185087","a982184","a979440","a276597","a811292","a860982","a438255","a642563","a943899","a218437","a900851"
"a557384","a250521","a911091","a818742","a535022","a331416","a674160","a250034","a843093","a942243","a270390","a400767","a278202","a196485","a681694","a942673","a506710","a363982","a902990","a516740","a130556","a495860","a202163","a806907","a530554","a840876","a250926","a390705","a432106","a131093"
