source,target,exemplar
06b02d057d574f24a6cac30186bf0bf2,8fa03b1b2994424a877f41676e31bb08,0
8fa03b1b2994424a877f41676e31bb08,d5834a3d440842cfb49bd2ae4155ce16,0
d5834a3d440842cfb49bd2ae4155ce16,b17ad3fc44b54920af496b56db8954da,0
b17ad3fc44b54920af496b56db8954da,d5834a3d440842cfb49bd2ae4155ce16,0
d5834a3d440842cfb49bd2ae4155ce16,1dc93dd0b4a4496884b7a642e928e9d2,0
1dc93dd0b4a4496884b7a642e928e9d2,a0764fe284df432a93f3c3633162d815,0
a0764fe284df432a93f3c3633162d815,1dc93dd0b4a4496884b7a642e928e9d2,0
1dc93dd0b4a4496884b7a642e928e9d2,a0764fe284df432a93f3c3633162d815,0
a0764fe284df432a93f3c3633162d815,ae7628ec83c642eaa51e2b9daabc5f97,0
ae7628ec83c642eaa51e2b9daabc5f97,49ae4fed6c184199bd02484d214fab98,0
49ae4fed6c184199bd02484d214fab98,51998570743849d09c8854a35fd0e899,0
51998570743849d09c8854a35fd0e899,49ae4fed6c184199bd02484d214fab98,0
49ae4fed6c184199bd02484d214fab98,5fc036d992354184aea63c6a2b129671,0
5fc036d992354184aea63c6a2b129671,6223568957ad410cb2ab109abb9d7af1,0
6223568957ad410cb2ab109abb9d7af1,c19b76c838684b42a5ad229ce72f2e95,0
c19b76c838684b42a5ad229ce72f2e95,75fdee1a2b714e34bdfdbc1a138d443f,0
75fdee1a2b714e34bdfdbc1a138d443f,0120d60dd7c74a658f369244cc09a745,0
0120d60dd7c74a658f369244cc09a745,af0046c8954e4c4dacf9446dd407d0f6,0
af0046c8954e4c4dacf9446dd407d0f6,6864be53ce914d5c9666940de4b4c76d,0
6864be53ce914d5c9666940de4b4c76d,af0046c8954e4c4dacf9446dd407d0f6,0
af0046c8954e4c4dacf9446dd407d0f6,3300940085ca4f1fba64869b88a8bd3c,0
3300940085ca4f1fba64869b88a8bd3c,68b3713115dd4c98b9624b7acaf64860,0
68b3713115dd4c98b9624b7acaf64860,fd9acf9edc0841dd8604ad25eec01a33,0
fd9acf9edc0841dd8604ad25eec01a33,d75c5a25b091478d9e5fdf297101562d,0
d75c5a25b091478d9e5fdf297101562d,97e4ffb46b44490381f4085e55333027,0
97e4ffb46b44490381f4085e55333027,84d243bffac44731944ef5f1c914bd2c,0
84d243bffac44731944ef5f1c914bd2c,bfdcc71b035149749d2febc1609b36b7,0
bfdcc71b035149749d2febc1609b36b7,5b42266d225e4a83bcf7833af7143417,0
5b42266d225e4a83bcf7833af7143417,253c3d95e42f47a192997f25c3fd5881,0
253c3d95e42f47a192997f25c3fd5881,7d262be6d9b74836b47447db1b70289d,0
7d262be6d9b74836b47447db1b70289d,None,0
None,401ee1f6f3684be7b6124490f34adc5a,0
401ee1f6f3684be7b6124490f34adc5a,27bf430c96cb4d8da7368c4697de187b,0
27bf430c96cb4d8da7368c4697de187b,9b9fc7fd30954d7d9ad7d8f8e1cc11d8,0
9b9fc7fd30954d7d9ad7d8f8e1cc11d8,04d85100616943f8a3d2b084f403ba5f,0
04d85100616943f8a3d2b084f403ba5f,d538c2a9c6004cc3b62a2514ff7d24f5,0
d538c2a9c6004cc3b62a2514ff7d24f5,ea676035d8d84252b7c2c117a74dfe5d,0
ea676035d8d84252b7c2c117a74dfe5d,fdccb644786547c5893474584cdfd58b,0
fdccb644786547c5893474584cdfd58b,53e13f644d1f4c73ba7f5bfd8020e71f,0
53e13f644d1f4c73ba7f5bfd8020e71f,2f6febb9f2514c06827aa6a4bfe1e69d,0
2f6febb9f2514c06827aa6a4bfe1e69d,a67e937f9f1941a9bb6052316e2f2fc4,0
a67e937f9f1941a9bb6052316e2f2fc4,e42dc56d1f8d46ef902e3d38a93e0324,0
e42dc56d1f8d46ef902e3d38a93e0324,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,5bdb6e60ab5c477f9244243bacb6c984,0
5bdb6e60ab5c477f9244243bacb6c984,9c375fe94f4a47fb8074dc6870cf8820,0
9c375fe94f4a47fb8074dc6870cf8820,20c18c18d1424607bd03030afc0dabc9,0
20c18c18d1424607bd03030afc0dabc9,9c375fe94f4a47fb8074dc6870cf8820,0
9c375fe94f4a47fb8074dc6870cf8820,fe15037ed0db47ee8afde8f7847b94e6,0
fe15037ed0db47ee8afde8f7847b94e6,20c18c18d1424607bd03030afc0dabc9,0
20c18c18d1424607bd03030afc0dabc9,f152314aca7a42a9a2e4d5ef6086c76e,0
f152314aca7a42a9a2e4d5ef6086c76e,2c91f40c1d484adbbe41b43c1dd57fce,0
2c91f40c1d484adbbe41b43c1dd57fce,2060d250adb14c9eb7e7957c563678f0,0
2060d250adb14c9eb7e7957c563678f0,2bd1769f30ce460b8cf38f3b71207d38,0
2bd1769f30ce460b8cf38f3b71207d38,d538c2a9c6004cc3b62a2514ff7d24f5,0
d538c2a9c6004cc3b62a2514ff7d24f5,ea676035d8d84252b7c2c117a74dfe5d,0
ea676035d8d84252b7c2c117a74dfe5d,fdccb644786547c5893474584cdfd58b,0
fdccb644786547c5893474584cdfd58b,53e13f644d1f4c73ba7f5bfd8020e71f,0
53e13f644d1f4c73ba7f5bfd8020e71f,fdccb644786547c5893474584cdfd58b,0
fdccb644786547c5893474584cdfd58b,7450b070eb784ee9a9e597d1e0880de2,0
7450b070eb784ee9a9e597d1e0880de2,d538c2a9c6004cc3b62a2514ff7d24f5,0
d538c2a9c6004cc3b62a2514ff7d24f5,7450b070eb784ee9a9e597d1e0880de2,0
7450b070eb784ee9a9e597d1e0880de2,b18bcca1d2984ccca2bbab4c41e85de5,0
b18bcca1d2984ccca2bbab4c41e85de5,3763b9f526ae44f2ac2ac49749c15661,0
3763b9f526ae44f2ac2ac49749c15661,2bd1769f30ce460b8cf38f3b71207d38,0
2bd1769f30ce460b8cf38f3b71207d38,d538c2a9c6004cc3b62a2514ff7d24f5,0
d538c2a9c6004cc3b62a2514ff7d24f5,5b7be604e0a24022b6e4c88a2391e099,0
5b7be604e0a24022b6e4c88a2391e099,3763b9f526ae44f2ac2ac49749c15661,0
3763b9f526ae44f2ac2ac49749c15661,b18bcca1d2984ccca2bbab4c41e85de5,0
b18bcca1d2984ccca2bbab4c41e85de5,3763b9f526ae44f2ac2ac49749c15661,0
3763b9f526ae44f2ac2ac49749c15661,2bd1769f30ce460b8cf38f3b71207d38,0
2bd1769f30ce460b8cf38f3b71207d38,b18bcca1d2984ccca2bbab4c41e85de5,0
b18bcca1d2984ccca2bbab4c41e85de5,2bd1769f30ce460b8cf38f3b71207d38,0
2bd1769f30ce460b8cf38f3b71207d38,3763b9f526ae44f2ac2ac49749c15661,0
3763b9f526ae44f2ac2ac49749c15661,b10ef23438f9466882d17e3f0abd0149,0
b10ef23438f9466882d17e3f0abd0149,a137964dcca34365ba31a7563531e07b,0
a137964dcca34365ba31a7563531e07b,083e170a98cc47909270dde338cffbff,0
083e170a98cc47909270dde338cffbff,8288c793632d4a81a50ef5e13bf8911c,0
8288c793632d4a81a50ef5e13bf8911c,b0a012fae6fe4eb0af63473d516476b7,0
b0a012fae6fe4eb0af63473d516476b7,4be29d7cb0e4400887b4848365b47a4d,0
4be29d7cb0e4400887b4848365b47a4d,5fa68b182e974d6b82927d21dd4e4f9a,0
5fa68b182e974d6b82927d21dd4e4f9a,043d02d4e89541cdb2c73ca0d2eca377,0
043d02d4e89541cdb2c73ca0d2eca377,3763b9f526ae44f2ac2ac49749c15661,0
3763b9f526ae44f2ac2ac49749c15661,1ee01257a4174216a0bf6d64ad67decf,0
1ee01257a4174216a0bf6d64ad67decf,091e476b9c794d019c1660622a3a12f6,0
091e476b9c794d019c1660622a3a12f6,1ee01257a4174216a0bf6d64ad67decf,0
1ee01257a4174216a0bf6d64ad67decf,d4f85f1570bf4ced82ef64cab4fa68f4,0
d4f85f1570bf4ced82ef64cab4fa68f4,ca856b87daac457ab8b54e03644f4264,0
ca856b87daac457ab8b54e03644f4264,f0d9ed3b227a456f85ef40f79f56e546,0
f0d9ed3b227a456f85ef40f79f56e546,d59550403f9b49628189ff34f74d3b3d,0
d59550403f9b49628189ff34f74d3b3d,432e2e03af924d10b164b60c5fcb86a1,0
432e2e03af924d10b164b60c5fcb86a1,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,043d02d4e89541cdb2c73ca0d2eca377,0
043d02d4e89541cdb2c73ca0d2eca377,1afa468dc7ce4b91a590366c2a697707,0
1afa468dc7ce4b91a590366c2a697707,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,1afa468dc7ce4b91a590366c2a697707,0
1afa468dc7ce4b91a590366c2a697707,8b1109f1bac740fc8974fb4eca386560,0
8b1109f1bac740fc8974fb4eca386560,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,e22344d128e24de29caa95e6973a6ea7,0
e22344d128e24de29caa95e6973a6ea7,d5d74cf927094b04951635356b2c61a0,0
d5d74cf927094b04951635356b2c61a0,8b1109f1bac740fc8974fb4eca386560,0
8b1109f1bac740fc8974fb4eca386560,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,d5d74cf927094b04951635356b2c61a0,0
d5d74cf927094b04951635356b2c61a0,c9b70711831043beafffd7e1f034a339,0
c9b70711831043beafffd7e1f034a339,6dfd127f3e874ed3912d3372db0b3d35,0
6dfd127f3e874ed3912d3372db0b3d35,75e15653e2d84fcd84a2b1b2c0949dd0,0
75e15653e2d84fcd84a2b1b2c0949dd0,9e07d9bd17d84172858e4e2d7c7f3e4b,0
9e07d9bd17d84172858e4e2d7c7f3e4b,8b1109f1bac740fc8974fb4eca386560,0
8b1109f1bac740fc8974fb4eca386560,c4cb65c90b7145dca401224eabfa1241,0
c4cb65c90b7145dca401224eabfa1241,638d08a4940d462481093ee144f85401,0
638d08a4940d462481093ee144f85401,9e07d9bd17d84172858e4e2d7c7f3e4b,0
9e07d9bd17d84172858e4e2d7c7f3e4b,2ad839c226ab44539d98e2a1e84e439f,0
2ad839c226ab44539d98e2a1e84e439f,c076a6e427c34d0c99c5bb95cbce05e5,0
c076a6e427c34d0c99c5bb95cbce05e5,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,c69e8c4f31b84da1819bfbd83719e7d2,0
c69e8c4f31b84da1819bfbd83719e7d2,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,b30f0577ae11446a85aff7721bcfcf2f,0
b30f0577ae11446a85aff7721bcfcf2f,b6a4f407524b40eeb08d984b32836876,0
b6a4f407524b40eeb08d984b32836876,83df58e45bca4a728eb3dcb87532e1a1,0
83df58e45bca4a728eb3dcb87532e1a1,1a4bb735ff0049dba3a0633edf68276a,0
1a4bb735ff0049dba3a0633edf68276a,7228edcdafd748a8ba059ace1ec6a202,0
7228edcdafd748a8ba059ace1ec6a202,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,1afa468dc7ce4b91a590366c2a697707,0
1afa468dc7ce4b91a590366c2a697707,2afff631870d43df9cf42c91ff1c375f,0
2afff631870d43df9cf42c91ff1c375f,25a120914939487ab01f3e320cb238f4,0
25a120914939487ab01f3e320cb238f4,a8413f2779a14150bf1c83e9f5ea447c,0
a8413f2779a14150bf1c83e9f5ea447c,53b450f515af46c3b1eb571ec6d1fd4c,0
53b450f515af46c3b1eb571ec6d1fd4c,905f0cf9e2374c818bf1263e9d7e2c00,0
905f0cf9e2374c818bf1263e9d7e2c00,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,8b1109f1bac740fc8974fb4eca386560,0
8b1109f1bac740fc8974fb4eca386560,2ad839c226ab44539d98e2a1e84e439f,0
2ad839c226ab44539d98e2a1e84e439f,c076a6e427c34d0c99c5bb95cbce05e5,0
c076a6e427c34d0c99c5bb95cbce05e5,d96704d24a68401eaad4628b30fdb889,0
d96704d24a68401eaad4628b30fdb889,17707229e69e428f8b8350b8c87c157e,0
17707229e69e428f8b8350b8c87c157e,d96704d24a68401eaad4628b30fdb889,0
d96704d24a68401eaad4628b30fdb889,2f6febb9f2514c06827aa6a4bfe1e69d,0
2f6febb9f2514c06827aa6a4bfe1e69d,a67e937f9f1941a9bb6052316e2f2fc4,0
a67e937f9f1941a9bb6052316e2f2fc4,e42dc56d1f8d46ef902e3d38a93e0324,0
e42dc56d1f8d46ef902e3d38a93e0324,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,5bdb6e60ab5c477f9244243bacb6c984,0
5bdb6e60ab5c477f9244243bacb6c984,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,9c375fe94f4a47fb8074dc6870cf8820,0
9c375fe94f4a47fb8074dc6870cf8820,20c18c18d1424607bd03030afc0dabc9,0
20c18c18d1424607bd03030afc0dabc9,fe15037ed0db47ee8afde8f7847b94e6,0
fe15037ed0db47ee8afde8f7847b94e6,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,2c91f40c1d484adbbe41b43c1dd57fce,0
2c91f40c1d484adbbe41b43c1dd57fce,2060d250adb14c9eb7e7957c563678f0,0
2060d250adb14c9eb7e7957c563678f0,2bd1769f30ce460b8cf38f3b71207d38,0
2bd1769f30ce460b8cf38f3b71207d38,9e07d9bd17d84172858e4e2d7c7f3e4b,0
9e07d9bd17d84172858e4e2d7c7f3e4b,c4cb65c90b7145dca401224eabfa1241,0
c4cb65c90b7145dca401224eabfa1241,6ad12d818d9a441c87b8c41450b11f12,0
6ad12d818d9a441c87b8c41450b11f12,fc68686f026f4a1c8b21f5339ac0044c,0
fc68686f026f4a1c8b21f5339ac0044c,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,1afa468dc7ce4b91a590366c2a697707,0
1afa468dc7ce4b91a590366c2a697707,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,1afa468dc7ce4b91a590366c2a697707,0
1afa468dc7ce4b91a590366c2a697707,2ad839c226ab44539d98e2a1e84e439f,0
2ad839c226ab44539d98e2a1e84e439f,c076a6e427c34d0c99c5bb95cbce05e5,0
c076a6e427c34d0c99c5bb95cbce05e5,19f5efdd71494972b03a02f445dc98fa,0
19f5efdd71494972b03a02f445dc98fa,5fe15241fc4840f1a7fb294182265c39,0
5fe15241fc4840f1a7fb294182265c39,2ad839c226ab44539d98e2a1e84e439f,0
2ad839c226ab44539d98e2a1e84e439f,19f5efdd71494972b03a02f445dc98fa,0
19f5efdd71494972b03a02f445dc98fa,49bc2f8db38b47f9b378f26dde2a6e64,0
49bc2f8db38b47f9b378f26dde2a6e64,d02f35406ea04ba3a7720453a1f354cc,0
d02f35406ea04ba3a7720453a1f354cc,49bc2f8db38b47f9b378f26dde2a6e64,0
49bc2f8db38b47f9b378f26dde2a6e64,c7b26f5c177645f8915da5083313c6cf,0
c7b26f5c177645f8915da5083313c6cf,49bc2f8db38b47f9b378f26dde2a6e64,0
49bc2f8db38b47f9b378f26dde2a6e64,ec173897e6254e50812116be2dc37a94,0
ec173897e6254e50812116be2dc37a94,ac3ba61065f84433a945ac8c71b537f4,0
ac3ba61065f84433a945ac8c71b537f4,553c1e0f782e43f492dadd97e6bef776,0
553c1e0f782e43f492dadd97e6bef776,49bc2f8db38b47f9b378f26dde2a6e64,0
49bc2f8db38b47f9b378f26dde2a6e64,ac3ba61065f84433a945ac8c71b537f4,0
ac3ba61065f84433a945ac8c71b537f4,ec173897e6254e50812116be2dc37a94,0
ec173897e6254e50812116be2dc37a94,902dff85d0d34920814ee3729329d2d2,0
902dff85d0d34920814ee3729329d2d2,6be9622646964f02a8368b937bd8a304,0
6be9622646964f02a8368b937bd8a304,d02f35406ea04ba3a7720453a1f354cc,0
d02f35406ea04ba3a7720453a1f354cc,ec173897e6254e50812116be2dc37a94,0
ec173897e6254e50812116be2dc37a94,8460c1a442324bf6a54498d85b28cfe0,0
8460c1a442324bf6a54498d85b28cfe0,c08a68b3db574534a7bee42ec660d1a3,0
c08a68b3db574534a7bee42ec660d1a3,2126522cd4b94bd68b2999261978d881,0
2126522cd4b94bd68b2999261978d881,553c1e0f782e43f492dadd97e6bef776,0
553c1e0f782e43f492dadd97e6bef776,2126522cd4b94bd68b2999261978d881,0
2126522cd4b94bd68b2999261978d881,3de7431267b04318bd0e9501f80a019d,0
3de7431267b04318bd0e9501f80a019d,553c1e0f782e43f492dadd97e6bef776,0
553c1e0f782e43f492dadd97e6bef776,67aa56ef4f504d889c6068052bab302b,0
67aa56ef4f504d889c6068052bab302b,334c250757224648b03c5fcdc8ab25b4,0
334c250757224648b03c5fcdc8ab25b4,35fb6234757c420ea8007b976a49044a,0
35fb6234757c420ea8007b976a49044a,632447fdff6840a3a11237aa514d7e68,0
632447fdff6840a3a11237aa514d7e68,35fb6234757c420ea8007b976a49044a,0
35fb6234757c420ea8007b976a49044a,334c250757224648b03c5fcdc8ab25b4,0
334c250757224648b03c5fcdc8ab25b4,67aa56ef4f504d889c6068052bab302b,0
67aa56ef4f504d889c6068052bab302b,2126522cd4b94bd68b2999261978d881,0
2126522cd4b94bd68b2999261978d881,67aa56ef4f504d889c6068052bab302b,0
67aa56ef4f504d889c6068052bab302b,632447fdff6840a3a11237aa514d7e68,0
632447fdff6840a3a11237aa514d7e68,48f524e499d548ea91963ba7ab8ad845,0
48f524e499d548ea91963ba7ab8ad845,e1d55c63a2bd4a79aca5c750cc7a6c97,0
e1d55c63a2bd4a79aca5c750cc7a6c97,bd441ccd067547a89407ec54fa626f06,0
bd441ccd067547a89407ec54fa626f06,f7874e47588041b697e73ba41e6e407c,0
f7874e47588041b697e73ba41e6e407c,632447fdff6840a3a11237aa514d7e68,0
632447fdff6840a3a11237aa514d7e68,26772bf1f08f4f96ab44e6007c4c6976,0
26772bf1f08f4f96ab44e6007c4c6976,deead91c4b084361847e1f6596966bb8,0
deead91c4b084361847e1f6596966bb8,9b0b3df2c14144d49b56a90c54cb748a,0
9b0b3df2c14144d49b56a90c54cb748a,b44d071a81c142198d7e7ca14f5442f6,0
b44d071a81c142198d7e7ca14f5442f6,deead91c4b084361847e1f6596966bb8,0
deead91c4b084361847e1f6596966bb8,6bcb17967bcb4df9bfc7914614ea438d,0
6bcb17967bcb4df9bfc7914614ea438d,c1cffbf051a6419bb88a3efe70810c03,0
c1cffbf051a6419bb88a3efe70810c03,deb6f01c4aee459aba4573c30370cd9f,0
deb6f01c4aee459aba4573c30370cd9f,4278a11746804def8e613a8a8da29a7c,0
4278a11746804def8e613a8a8da29a7c,deead91c4b084361847e1f6596966bb8,0
deead91c4b084361847e1f6596966bb8,712de1d8f0494088af25f2d8990ed903,0
712de1d8f0494088af25f2d8990ed903,bcfaf0a85a4c4bb1b5f38a5334a89bc7,0
bcfaf0a85a4c4bb1b5f38a5334a89bc7,70ce3c11df2441369632b5e4c33440b2,0
70ce3c11df2441369632b5e4c33440b2,631404452a894b47949846af85b65a75,0
631404452a894b47949846af85b65a75,8a10cc79e71240fbbaef15137c988bf5,0
8a10cc79e71240fbbaef15137c988bf5,deead91c4b084361847e1f6596966bb8,0
deead91c4b084361847e1f6596966bb8,d02f35406ea04ba3a7720453a1f354cc,0
d02f35406ea04ba3a7720453a1f354cc,dd6d0ae279474847af7841a0c0b4d5a5,0
dd6d0ae279474847af7841a0c0b4d5a5,49bc2f8db38b47f9b378f26dde2a6e64,0
49bc2f8db38b47f9b378f26dde2a6e64,89f61d355af44e16ac1f9654029f89e0,0
89f61d355af44e16ac1f9654029f89e0,d96704d24a68401eaad4628b30fdb889,0
d96704d24a68401eaad4628b30fdb889,89f61d355af44e16ac1f9654029f89e0,0
89f61d355af44e16ac1f9654029f89e0,4278a11746804def8e613a8a8da29a7c,0
4278a11746804def8e613a8a8da29a7c,5bdb6e60ab5c477f9244243bacb6c984,0
5bdb6e60ab5c477f9244243bacb6c984,2f6febb9f2514c06827aa6a4bfe1e69d,0
2f6febb9f2514c06827aa6a4bfe1e69d,53e13f644d1f4c73ba7f5bfd8020e71f,0
53e13f644d1f4c73ba7f5bfd8020e71f,2f6febb9f2514c06827aa6a4bfe1e69d,0
2f6febb9f2514c06827aa6a4bfe1e69d,a67e937f9f1941a9bb6052316e2f2fc4,0
a67e937f9f1941a9bb6052316e2f2fc4,2f6febb9f2514c06827aa6a4bfe1e69d,0
2f6febb9f2514c06827aa6a4bfe1e69d,e42dc56d1f8d46ef902e3d38a93e0324,0
e42dc56d1f8d46ef902e3d38a93e0324,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,900887df98e3499f8fd3ca09e1e84d3a,0
900887df98e3499f8fd3ca09e1e84d3a,5bdb6e60ab5c477f9244243bacb6c984,0
5bdb6e60ab5c477f9244243bacb6c984,2e1dcff64f8741438099a3b28ba6c42d,0
2e1dcff64f8741438099a3b28ba6c42d,67aa56ef4f504d889c6068052bab302b,0
67aa56ef4f504d889c6068052bab302b,04d85100616943f8a3d2b084f403ba5f,0
04d85100616943f8a3d2b084f403ba5f,2ad839c226ab44539d98e2a1e84e439f,0
2ad839c226ab44539d98e2a1e84e439f,19f5efdd71494972b03a02f445dc98fa,0
19f5efdd71494972b03a02f445dc98fa,d96704d24a68401eaad4628b30fdb889,0
d96704d24a68401eaad4628b30fdb889,c076a6e427c34d0c99c5bb95cbce05e5,0
c076a6e427c34d0c99c5bb95cbce05e5,2bbb47defdd44b6e95be6aff50d550d1,0
2bbb47defdd44b6e95be6aff50d550d1,f261241e0f5c429bba37335f9c8a71e0,0
f261241e0f5c429bba37335f9c8a71e0,2bbb47defdd44b6e95be6aff50d550d1,0
2bbb47defdd44b6e95be6aff50d550d1,c7a736e53c6341f684a77474fbbbe64f,0
c7a736e53c6341f684a77474fbbbe64f,98170a572e6644028150554eb5722cb4,0
98170a572e6644028150554eb5722cb4,f261241e0f5c429bba37335f9c8a71e0,0
f261241e0f5c429bba37335f9c8a71e0,98170a572e6644028150554eb5722cb4,0
98170a572e6644028150554eb5722cb4,61856830155142bcaeace6aa59bd78ff,0
61856830155142bcaeace6aa59bd78ff,b62c41bd1f7041b8af6a7c1ba244ed04,0
b62c41bd1f7041b8af6a7c1ba244ed04,1016f8c2803e4955b2ecb470241bcd95,0
1016f8c2803e4955b2ecb470241bcd95,6125768f1d5e42fb883dbc1aaa84223c,0
6125768f1d5e42fb883dbc1aaa84223c,39d452015e8545798e59a5722b3926e6,0
39d452015e8545798e59a5722b3926e6,861189817e874a78b48adb13db4dd352,0
861189817e874a78b48adb13db4dd352,21025d91f3cd4d4f858c2ec35764b5da,0
21025d91f3cd4d4f858c2ec35764b5da,1ed230eb23af43aab786739fdd13ea89,0
1ed230eb23af43aab786739fdd13ea89,57aea84c635d4c42bdea24fcad7ddc04,0
57aea84c635d4c42bdea24fcad7ddc04,7caa315a66164f50bd8b97b0f43dba18,0
7caa315a66164f50bd8b97b0f43dba18,aef4930d74cd48de8d774741083e54bc,0
aef4930d74cd48de8d774741083e54bc,c15d118c7742410aa670b99d4f796785,0
c15d118c7742410aa670b99d4f796785,d4351e91190f4e08b308ceb76aa5cf06,0
d4351e91190f4e08b308ceb76aa5cf06,efad98624b054b5fbe2cc340e3df324d,0
efad98624b054b5fbe2cc340e3df324d,1ed230eb23af43aab786739fdd13ea89,0
1ed230eb23af43aab786739fdd13ea89,98170a572e6644028150554eb5722cb4,0
98170a572e6644028150554eb5722cb4,2bbb47defdd44b6e95be6aff50d550d1,0
2bbb47defdd44b6e95be6aff50d550d1,8a10cc79e71240fbbaef15137c988bf5,0
8a10cc79e71240fbbaef15137c988bf5,d6f5e62f53b24133ad80b6ae4fbb1c67,0
d6f5e62f53b24133ad80b6ae4fbb1c67,0cd55e8d087d4dd7b4abe0c9eeb53ee9,0
0cd55e8d087d4dd7b4abe0c9eeb53ee9,43334af9e23541758eae3f163f0233ca,0
43334af9e23541758eae3f163f0233ca,0552f7dc52d14cf5b15daed9c4229342,0
0552f7dc52d14cf5b15daed9c4229342,151ff258d4a74e6dbe9efde0ce31b457,0
151ff258d4a74e6dbe9efde0ce31b457,8a10cc79e71240fbbaef15137c988bf5,0
8a10cc79e71240fbbaef15137c988bf5,c1e3057887ae4756b3983ee71103080a,0
c1e3057887ae4756b3983ee71103080a,4ddee52f520141a192396264e12e939c,0
4ddee52f520141a192396264e12e939c,2a07f16983744ee4b619e6822558732e,0
2a07f16983744ee4b619e6822558732e,3b80b63e802243169ed3dc0ceba87a81,0
3b80b63e802243169ed3dc0ceba87a81,750c556f3cae4c2db33e983c7c72db60,0
750c556f3cae4c2db33e983c7c72db60,c1e3057887ae4756b3983ee71103080a,0
c1e3057887ae4756b3983ee71103080a,aedac84ad12f487db1c88dbe3c82abde,0
aedac84ad12f487db1c88dbe3c82abde,44a09f185c624f388d29e488f28999d2,0
44a09f185c624f388d29e488f28999d2,8c70a939146b49cd91d826eaa1b1aaf8,0
8c70a939146b49cd91d826eaa1b1aaf8,0fc9573794ea433ca88f5be6758b560e,0
0fc9573794ea433ca88f5be6758b560e,cfc8fb9e455e4fc592f63e75803bc5e9,0
cfc8fb9e455e4fc592f63e75803bc5e9,4454aaa65b6d49ca89add710ba15514e,0
4454aaa65b6d49ca89add710ba15514e,b417ce5230004e449eb68bbbca8930d9,0
b417ce5230004e449eb68bbbca8930d9,8a10cc79e71240fbbaef15137c988bf5,0
8a10cc79e71240fbbaef15137c988bf5,aedac84ad12f487db1c88dbe3c82abde,0
aedac84ad12f487db1c88dbe3c82abde,c1e3057887ae4756b3983ee71103080a,0
c1e3057887ae4756b3983ee71103080a,8c70a939146b49cd91d826eaa1b1aaf8,0
8c70a939146b49cd91d826eaa1b1aaf8,b417ce5230004e449eb68bbbca8930d9,0
b417ce5230004e449eb68bbbca8930d9,0552f7dc52d14cf5b15daed9c4229342,0
0552f7dc52d14cf5b15daed9c4229342,0cd55e8d087d4dd7b4abe0c9eeb53ee9,0
0cd55e8d087d4dd7b4abe0c9eeb53ee9,8a10cc79e71240fbbaef15137c988bf5,0
8a10cc79e71240fbbaef15137c988bf5,deead91c4b084361847e1f6596966bb8,0
deead91c4b084361847e1f6596966bb8,d6f5e62f53b24133ad80b6ae4fbb1c67,0
d6f5e62f53b24133ad80b6ae4fbb1c67,519a3ce144b042f09bc9f27f33267c71,0
519a3ce144b042f09bc9f27f33267c71,1c6f3c34f7cc4c9b94c4e8d737f587c6,0
1c6f3c34f7cc4c9b94c4e8d737f587c6,d8424937df4a417f80f02a8a69eee970,0
d8424937df4a417f80f02a8a69eee970,4be8a36bf92f42cd8fbd28d32417459c,0
4be8a36bf92f42cd8fbd28d32417459c,b417ce5230004e449eb68bbbca8930d9,0
b417ce5230004e449eb68bbbca8930d9,1f5002403e13485da7e7b1f5896e81ee,0
1f5002403e13485da7e7b1f5896e81ee,d6f5e62f53b24133ad80b6ae4fbb1c67,0
d6f5e62f53b24133ad80b6ae4fbb1c67,46cd00fd3cd84c52a7161a7eafdb9268,0
46cd00fd3cd84c52a7161a7eafdb9268,0cd55e8d087d4dd7b4abe0c9eeb53ee9,0
0cd55e8d087d4dd7b4abe0c9eeb53ee9,151ff258d4a74e6dbe9efde0ce31b457,0
151ff258d4a74e6dbe9efde0ce31b457,c1e3057887ae4756b3983ee71103080a,0
c1e3057887ae4756b3983ee71103080a,46cd00fd3cd84c52a7161a7eafdb9268,0
46cd00fd3cd84c52a7161a7eafdb9268,1f5002403e13485da7e7b1f5896e81ee,0
1f5002403e13485da7e7b1f5896e81ee,276eb91bb71649698c5d0281235cbd59,0
